"Source:","E:\source\diyBMSv4\ModuleV440\ModuleV440.sch"
<<<<<<< Updated upstream
"Date:","16/03/2021 13:47:03"
=======
"Date:","14/04/2021 08:09:49"
>>>>>>> Stashed changes
"Tool:","Eeschema (5.1.5)-3"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","42"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","JLCPCBRotation","LCSCStockCode","PartNumber"
"12","1","POWER1","Battery","Connector:Conn_01x02_Male","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","https://datasheet.lcsc.com/szlcsc/JST-Sales-America-S2B-PH-K-S-LF-SN_C173752.pdf","","C265016","S2B-PH-K(LF)(SN)"
"13","1","Q1","AO3400A","Device:Q_NMOS_GSD","TO_SOT_Packages_SMD:SOT-23","https://datasheet.lcsc.com/szlcsc/Alpha-Omega-Semicon-AOS-AO3400A_C20917.pdf","","C20917","AO3400A"
"14","4","R1, R15, R20, R21","10KOHMS","Device:R","Resistor_SMD:R_0805_2012Metric","","","C17414","0805W8F1002T5E"
"15","1","R2","1KOHMS","Device:R","Resistor_SMD:R_0805_2012Metric","","","C17513","0805W8F1001T5E"
"16","1","R3","6.8K","Device:R","Resistor_SMD:R_0805_2012Metric","","","C17772","0805W8F6801T5E"
"17","1","R4","2.7K","Device:R","Resistor_SMD:R_0805_2012Metric","","","C17530","0805W8F2701T5E"
"18","1","R5","220OHMS","Device:R","Resistor_SMD:R_0805_2012Metric","","","C17557","0805W8F2200T5E"
"19","9","R6, R8, R12, R22, R24, R25, R26, R29, R30","3.3OHM 3/4W","Device:R","Resistor_SMD:R_2010_5025Metric","","","C270971","201007F330KT4E"
"20","1","R14","510OHMS","Device:R","Resistor_SMD:R_0805_2012Metric","","","C25317","0805W8J0511T5E"
"21","1","R16","4.7KOHMS","Device:R","Resistor_SMD:R_0805_2012Metric","","0","C17673","0805W8F4701T5E"
"22","2","R17, R18","2.2KOHMS","Device:R","Resistor_SMD:R_0805_2012Metric","","0","C17520","0805W8F2201T5E"
"23","2","R19, R23","CMFB103F3950FANT","Device:Thermistor","Resistor_SMD:R_0805_2012Metric","https://datasheet.lcsc.com/szlcsc/Guangdong-Fenghua-Advanced-Tech-CMFB103F3950FANT_C51597.pdf","","C51597","CMFB103F3950FANT"
"24","1","REMOTE1","Ext Temp Sensor","Connector:Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://datasheet.lcsc.com/szlcsc/JST-Sales-America-S2B-PH-K-S-LF-SN_C173752.pdf","","",""
"25","1","RX1","RX Connector","Connector:Conn_01x02_Male","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","https://datasheet.lcsc.com/szlcsc/JST-Sales-America-S2B-PH-K-S-LF-SN_C173752.pdf","","C265016","S2B-PH-K(LF)(SN)"
"26","1","TX1","TX Connector","Connector:Conn_01x02_Male","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","https://datasheet.lcsc.com/szlcsc/JST-Sales-America-S2B-PH-K-S-LF-SN_C173752.pdf","","C265016","S2B-PH-K(LF)(SN)"
"27","1","U1","EL3H7(B)(TA)-G","Isolator:PC817","Package_SO:SOP-4_4.4x2.6mm_P1.27mm","https://datasheet.lcsc.com/szlcsc/Everlight-Elec-EL3H7-B-TA-G_C32565.pdf","90","C32565","EL3H7(B)(TA)-G"
"28","1","Y1","8MHZ Ceramic Resonator","Device:Crystal_Small","Crystals:Crystal_SMD_5032-2pin_5.0x3.2mm","https://datasheet.lcsc.com/szlcsc/1903061615_Yangxing-Tech-X50328MSB2GI_C115962.pdf","","C115962","X50328MSB2GI"
